Source,Target
313,1346
313,1274
313,108
313,1132
313,867
314,126
314,1108
314,339
314,682
314,1316
314,784
315,198
316,1501
316,401
316,122
316,1440
316,604
316,190
316,96
316,245
316,2241
316,885
316,231
317,73
318,695
318,619
319,97
319,294
320,57
320,53
320,503
320,431
320,136
321,181
322,292
323,84
324,526
324,347
324,438
324,348
324,722
324,300
325,158
325,309
326,73
329,267
330,27
331,335
332,213
333,1382
333,53
333,284
333,1409
334,655
334,735
335,331
337,232
338,245
339,849
339,308
339,520
340,336
341,235
342,126
342,57
342,407
346,916
346,246
346,361
347,118
347,333
347,165
347,438
347,151
348,18
349,967
349,57
349,792
350,287
351,360
351,656
351,860
351,994
351,591
352,561
353,107
354,124
354,160
355,617
355,171
355,53
355,74
356,772
356,230
356,21
356,22
357,266
357,216
359,318
360,499
360,234
361,390
361,324
361,175
362,577
363,54
364,244
364,590
365,508
366,463
366,949
367,44
368,338
368,302
368,245
368,376
368,316
369,174
369,126
369,843
369,74
370,164
370,704
370,829
370,530
370,169
371,133
372,45
372,33
373,160
375,412
375,1746
375,762
375,1199
376,59
378,134
378,157
379,469
380,699
380,126
380,404
380,182
380,583
380,31
380,864
380,294
381,341
383,158
383,108
383,214
386,401
386,701
386,2092
386,247
386,1036
386,319
386,1001
386,524
387,422
387,85
387,379
387,2207
387,386
387,747
387,1870
387,319
387,156
388,108
389,1763
389,1582
389,85
389,74
389,1227
389,136
390,411
390,286
390,184
390,557
390,796
390,173
390,294
391,3408
391,238
391,2190
391,194
391,481
391,320
391,3768
391,971
391,271
391,239
391,428
391,284
391,136
392,122
392,1273
392,59
392,1444
392,298
392,1521
393,134
393,152
394,398
395,85
395,402
395,1009
395,389
395,739
395,74
395,297
395,500
395,246
396,243
397,743
397,405
397,126
397,85
397,474
397,1735
397,998
397,404
398,394
399,729
399,422
399,465
399,53
399,503
399,181
399,431
399,784
399,74
399,108
399,254
399,136
399,210
399,943
400,2094
400,1062
400,651
400,295
400,419
400,2230
400,618
400,482
400,189
400,635
400,1275
400,553
400,169
400,1081
401,101
402,174
402,232
402,369
402,910
402,144
404,432
404,484
404,552
404,422
404,320
404,339
404,74
404,182
404,708
404,254
404,985
405,118
405,57
405,464
405,500
405,246
405,498
406,475
406,449
406,164
406,1441
406,1891
406,1324
406,286
406,1074
406,514
406,1367
406,780
407,743
407,164
407,550
407,474
407,658
407,732
408,151
409,1460
409,3192
409,2392
409,126
409,907
409,232
409,1157
409,2876
409,391
409,297
409,1205
410,118
410,333
410,165
410,347
410,53
410,74
410,151
410,142
411,408
411,172
412,375
414,751
414,694
414,293
415,311
415,429
415,669
415,189
416,183
416,3131
416,210
416,422
416,345
416,165
416,181
416,2037
416,575
416,1172
416,782
416,611
418,174
418,126
418,369
419,429
419,400
419,776
419,169
419,669
419,618
419,635
420,426
422,183
422,1193
422,2035
422,624
422,431
422,144
422,210
423,126
423,644
423,175
423,500
423,182
424,656
424,394
424,1815
424,2060
424,140
424,620
424,861
425,1354
425,232
425,676
425,788
425,238
425,126
425,74
425,1205
426,420
427,218
427,1501
427,401
427,102
427,122
427,84
427,302
427,604
427,1707
427,245
428,192
428,379
428,182
429,399
429,1272
429,988
429,607
429,1038
429,169
429,784
429,943
430,1786
430,97
430,250
430,319
430,2199
430,1753
430,315
430,198
431,57
431,53
431,144
431,136
432,451
432,74
432,210
433,1340
433,932
433,262
434,343
436,259
436,581
436,788
436,126
436,232
436,402
436,481
436,809
436,144
436,425
436,1401
436,1322
437,60
437,46
438,285
438,737
438,1141
438,31
439,234
440,435
441,497
441,365
441,280
444,76
444,18
445,274
446,282
447,537
447,133
447,348
449,3062
449,85
449,2558
449,324
449,1597
449,3042
449,500
450,862
450,2129
450,1963
450,3360
450,677
450,650
450,531
450,643
450,1745
450,1175
451,112
452,118
452,53
454,584
454,349
455,726
455,692
455,18
456,859
456,303
456,917
457,84
457,248
457,1572
457,667
459,365
459,211
459,1542
459,363
460,74
461,149
461,80
462,278
462,495
462,91
463,536
464,126
464,85
464,74
464,355
464,498
465,74
465,173
465,700
467,475
467,1561
467,85
467,1388
467,1442
467,623
468,160
468,180
468,249
468,1816
468,1075
468,312
468,806
469,247
470,1789
470,54
470,267
470,1676
471,466
472,797
473,130
473,241
473,662
474,174
474,126
474,2019
474,1046
474,3243
474,1765
474,182
474,1776
474,699
474,465
474,2520
474,308
474,425
474,2263
474,1855
474,2250
474,873
474,649
474,583
474,541
474,550
474,85
474,3228
474,1527
475,846
475,2067
475,1103
475,390
475,870
475,957
475,3781
475,514
475,1691
475,1903
475,346
475,2953
475,2716
476,412
477,54
477,91
479,174
479,126
479,238
479,481
479,556
479,436
479,136
479,144
479,425
479,1401
480,564
481,345
481,674
481,74
481,355
482,1062
482,605
482,429
482,415
482,419
482,2446
482,847
483,85
483,175
483,1225
484,552
484,241
484,1611
484,1334
484,796
485,559
485,133
486,497
486,365
487,1374
487,780
487,313
487,2990
487,2062
487,2186
487,867
487,2776
488,175
488,1384
489,54
490,526
490,347
490,348
490,300
491,267
493,19
494,650
495,54
496,149
497,478
498,729
498,238
498,262
498,1000
498,1135
498,74
498,1475
499,234
499,833
500,689
500,165
500,1528
500,99
500,300
501,257
502,84
502,86
502,667
502,834
504,242
504,411
505,184
505,1338
505,796
505,332
505,700
506,453
507,868
507,855
508,301
510,346
510,1819
510,673
510,349
510,74
510,671
510,1689
510,1059
512,1041
512,333
512,647
512,74
512,416
512,1001
512,194
514,584
514,933
514,2728
514,192
514,2378
514,505
514,184
514,786
514,707
514,1103
515,376
515,62
515,176
515,368
516,422
516,740
516,924
516,739
516,1172
517,296
518,603
519,1197
519,307
519,2
519,807
519,446
520,166
520,195
520,503
521,805
521,734
521,366
521,442
523,394
523,620
524,1112
524,639
525,247
525,125
526,151
526,1068
527,31
528,68
528,69
529,430
530,258
531,3196
531,1268
531,2308
531,2232
531,1981
531,4062
531,122
531,1472
531,316
531,1327
531,662
532,384
532,546
533,899
533,507
534,151
535,398
535,1556
535,394
536,21
537,279
538,424
538,691
539,781
539,397
539,698
539,85
539,474
539,1321
539,2532
539,3368
539,3297
539,2442
539,3027
540,382
541,584
541,232
541,165
541,379
541,74
541,1337
542,242
542,245
542,172
542,316
543,285
546,1209
546,965
546,384
547,533
548,472
549,560
550,405
550,85
550,628
550,1122
550,488
550,464
550,1862
550,404
550,607
550,74
551,805
551,521
551,1872
552,557
553,85
553,588
553,631
553,410
553,2480
553,169
553,136
554,406
554,1660
554,1911
554,539
554,1251
554,2419
554,2530
554,811
554,2358
554,3770
555,1211
555,574
556,74
557,108
557,152
557,175
558,224
558,126
558,53
558,286
558,1201
560,549
560,990
561,493
562,286
562,501
562,595
563,325
563,108
563,94
564,526
568,358
569,579
571,611
571,391
572,241
572,665
572,434
572,688
573,1186
573,122
573,285
573,241
573,31
574,973
575,171
575,451
575,469
576,257
577,1237
577,384
578,552
578,321
579,569
580,57
580,53
580,438
580,184
580,710
580,348
581,409
581,156
581,1145
582,979
583,259
583,174
583,232
583,676
583,126
583,369
583,53
583,308
583,512
584,1940
584,174
584,183
584,422
584,85
584,481
584,746
584,355
584,210
586,330
586,838
587,788
587,776
587,673
587,576
587,498
587,950
587,238
587,2859
587,2772
587,1207
587,1445
587,432
587,224
587,2818
587,541
587,136
588,454
588,164
588,1376
588,2708
588,3010
588,1810
588,406
588,1169
588,3772
588,2998
588,311
588,1479
588,389
588,2200
588,2736
588,1902
588,1320
589,2188
589,207
589,312
589,606
590,1344
590,1802
591,1085
591,307
592,358
593,120
593,139
594,5
596,651
596,666
596,1635
596,1626
596,1054
596,1777
596,2270
596,1241
597,1304
597,1386
597,1315
599,432
599,481
601,598
603,602
604,96
604,102
604,190
605,1332
605,1191
605,920
605,1030
605,1002
606,64
607,1084
607,1461
607,422
607,882
607,988
607,387
607,1059
607,1486
607,246
608,507
608,806
609,713
609,893
609,1189
609,745
609,1851
609,742
609,151
609,366
609,173
610,231
611,1940
611,85
611,2190
611,505
611,501
611,481
611,74
611,144
612,84
612,927
613,107
614,263
615,1426
617,118
617,171
617,525
618,164
618,2001
618,588
618,400
618,1633
618,1568
618,482
618,1177
618,669
618,1499
618,311
619,491
620,140
620,120
620,1075
621,570
621,1434
621,359
622,390
622,1960
622,33
622,152
622,557
622,319
623,346
623,1027
623,313
624,56
624,3302
624,152
624,108
624,48
624,322
625,253
625,290
626,629
628,97
628,262
628,576
628,1171
629,626
630,433
631,3003
631,666
631,822
631,1662
631,1953
631,1005
631,391
631,182
632,97
633,216
633,1420
634,445
634,1138
635,1633
635,311
635,529
635,632
635,1067
637,53
637,1674
637,1655
637,1404
637,50
638,1214
640,2090
640,411
640,2413
641,706
642,424
642,620
642,140
642,956
643,1716
644,950
644,224
644,792
644,664
644,1510
644,136
645,341
645,917
645,891
646,1503
646,766
646,638
647,48
647,210
648,62
648,133
649,1297
649,1758
649,319
649,465
649,1736
649,97
649,262
649,2231
649,255
649,1337
649,404
649,708
649,524
650,677
650,368
650,245
650,62
650,885
651,1703
651,666
651,822
651,324
651,1282
651,728
651,793
651,169
651,1291
651,144
651,314
652,944
652,1099
653,150
653,427
653,316
657,31
657,53
658,686
658,1112
658,873
658,1560
658,716
658,2961
658,998
658,1337
658,404
658,524
658,31
660,22
660,536
661,952
661,295
662,302
662,677
662,241
662,368
662,427
662,305
662,885
662,18
662,473
662,376
662,316
663,517
663,257
663,1311
663,213
663,447
663,1933
663,471
663,463
664,454
664,452
664,281
664,224
664,330
664,136
665,176
666,1318
666,410
666,776
666,391
666,710
666,136
666,1567
666,314
666,541
667,84
667,86
668,1080
668,1073
668,408
668,818
669,2500
669,429
669,415
669,400
669,419
669,175
669,969
669,169
669,1291
669,2076
669,1499
669,1081
669,361
670,172
671,408
671,881
671,1491
672,424
672,642
672,691
673,460
673,97
673,262
673,876
673,74
674,1843
674,284
675,2119
676,259
676,174
676,53
676,647
676,74
677,102
677,302
677,368
677,245
677,62
679,432
679,3909
679,699
679,931
679,85
679,169
679,423
679,1163
679,246
680,565
682,689
682,490
682,2057
682,300
682,347
682,580
682,1068
682,324
682,438
682,1992
682,746
682,764
682,156
683,1019
683,85
683,2639
683,3920
683,958
683,2151
683,450
683,473
683,1494
683,144
683,1101
684,1148
685,521
685,366
686,1540
687,57
687,457
687,74
687,48
688,2158
688,2683
688,544
688,2601
689,242
689,347
689,896
689,481
689,74
689,3758
689,1432
689,4144
689,136
689,490
690,454
690,224
690,644
690,558
690,2184
690,3744
690,136
690,1742
690,1088
690,1184
691,1065
691,351
691,672
691,642
691,424
692,612
693,258
693,675
693,581
693,85
693,1497
693,1803
693,1187
694,1464
694,831
695,738
695,565
695,318
695,2372
696,176
697,1048
697,395
697,1841
697,1056
697,1102
697,1224
697,3186
697,1329
698,581
698,1365
698,1255
698,699
698,465
698,2862
698,3626
698,2998
698,397
698,748
698,483
698,1251
698,1896
698,2868
698,156
698,346
698,2978
698,550
698,524
698,1356
699,232
699,85
699,386
699,673
699,404
699,583
699,31
699,144
699,498
699,541
701,452
701,57
701,74
701,48
703,337
703,175
704,402
705,563
706,414
707,411
707,622
707,286
707,184
707,173
708,573
708,1747
708,31
709,717
710,1257
710,1577
711,255
711,572
712,705
713,1669
713,609
714,659
714,1053
715,285
715,31
716,686
716,2340
716,622
716,1435
716,1225
716,31
718,3325
718,400
718,1082
718,3681
718,1270
718,2665
718,419
718,1298
718,1177
718,3331
718,1499
720,900
720,1875
720,892
720,891
720,721
720,363
721,489
724,660
724,21
724,22
724,536
725,390
725,460
725,174
725,846
725,729
725,1000
725,647
725,74
725,707
726,1612
726,1519
727,723
728,347
728,324
728,300
728,490
729,281
729,460
729,674
729,196
729,74
731,183
731,460
731,255
732,743
732,3197
732,405
732,397
732,550
732,85
732,2721
732,968
732,246
733,214
735,244
736,484
736,1748
736,85
736,624
736,673
736,1059
736,156
737,526
737,997
737,1639
737,348
738,211
739,183
739,345
739,57
739,1055
739,284
739,297
739,1172
739,210
740,706
741,786
741,764
741,2127
742,173
743,405
743,1882
743,607
743,2924
743,898
743,315
743,3227
744,540
745,742
745,151
745,366
745,820
746,183
746,1877
746,501
746,624
746,74
746,2915
746,210
746,156
747,319
748,174
748,405
748,699
748,85
748,386
748,1005
749,259
749,258
749,2439
749,824
749,126
749,1187
749,1088
750,445
750,2404
750,274
751,831
752,371
755,869
755,563
755,1423
755,2969
755,663
756,2705
756,238
756,1836
756,3489
756,2109
757,441
758,1165
758,403
759,2157
759,46
759,129
761,752
762,668
763,5
764,668
764,2832
764,671
764,1158
764,534
764,818
765,1084
765,781
765,1461
765,2156
765,2670
765,386
765,2187
765,1287
765,3320
766,351
766,1032
766,681
767,262
767,31
768,456
769,58
770,1492
770,1405
773,2162
773,487
773,1283
773,1622
773,999
773,530
773,189
774,224
774,144
774,286
774,1779
774,809
774,409
774,2085
775,606
776,232
776,57
776,422
776,320
776,399
776,431
776,387
777,714
778,2547
778,666
778,347
778,53
778,1330
778,728
778,314
778,418
779,330
780,3448
780,623
780,1535
780,1863
780,790
780,1389
781,2708
781,1673
781,1336
781,422
781,397
781,474
781,85
781,607
781,1287
781,1356
782,61
782,103
784,53
784,399
784,339
784,254
785,449
785,666
785,85
785,1122
785,607
785,387
785,541
785,1733
785,156
786,2758
786,1071
786,1454
786,764
786,818
787,744
788,1429
788,232
788,126
788,238
788,85
788,1279
788,673
788,136
788,498
789,257
789,501
790,258
790,337
790,402
790,1330
790,2248
790,169
791,97
791,241
791,150
792,125
792,57
792,192
793,158
793,800
793,2690
793,314
793,347
793,3256
793,320
793,481
793,2679
793,4448
793,657
794,297
794,924
795,1254
795,416
795,391
797,403
798,511
799,368
800,689
800,1822
800,843
800,320
801,724
801,2332
801,21
802,112
802,292
802,129
803,160
803,207
803,354
803,468
803,511
805,1057
807,1010
807,163
808,817
809,551
809,562
809,224
809,1025
809,509
809,409
810,527
811,465
811,765
811,539
811,169
811,2993
811,1356
812,338
812,1327
814,569
814,579
815,1105
815,2097
815,958
815,3043
815,1004
815,1768
815,1602
816,85
816,184
816,687
817,808
818,517
818,1446
819,164
819,2156
819,1018
819,587
819,510
819,3156
819,661
819,923
819,97
819,886
819,554
819,1670
819,1704
819,890
819,3016
819,2911
819,1983
820,151
820,1353
821,547
822,324
822,1696
822,775
822,300
822,490
823,133
823,18
824,432
824,259
824,258
824,405
824,232
824,126
824,2250
824,1044
824,136
825,1326
826,257
826,1814
826,2578
826,1659
828,2431
828,509
828,2849
828,1971
828,583
829,704
829,310
829,181
830,213
831,768
832,1430
832,270
832,164
832,405
832,1069
832,539
832,811
832,169
832,189
832,370
833,777
833,234
834,248
835,3663
835,1381
835,5967
835,467
835,1271
835,623
835,1805
835,1113
835,5745
835,1167
836,390
836,826
836,184
836,173
836,700
837,484
838,678
839,270
839,554
839,749
839,890
839,169
839,811
839,948
839,483
839,189
841,360
841,2807
841,672
841,642
841,424
842,2132
842,484
842,686
842,474
842,175
842,749
842,510
842,587
842,156
843,281
843,355
843,210
844,547
845,359
846,57
846,286
846,1139
846,1361
846,1058
846,881
847,350
848,440
848,1462
849,171
849,745
849,742
852,594
853,18
854,183
854,959
854,85
854,1055
854,5433
854,103
854,563
854,2098
854,3632
854,1559
854,94
854,981
855,908
855,1368
856,840
857,85
857,387
857,2457
858,246
859,891
860,1065
860,1813
861,140
863,496
863,461
864,795
864,422
864,740
864,1227
865,853
866,287
866,321
866,1713
867,1016
867,2779
868,25
868,47
869,1553
869,689
869,2463
870,713
870,390
870,893
870,846
870,609
870,836
870,1103
871,1580
871,2928
871,931
871,1204
871,1163
871,679
872,660
872,30
872,21
872,22
873,716
873,875
873,2494
873,262
873,1321
873,524
873,112
873,386
873,3228
873,1225
873,541
875,1624
875,715
876,183
876,552
876,1591
876,57
876,108
876,1491
876,779
877,1909
877,2257
877,972
877,1824
877,1775
878,2197
878,164
878,126
878,1578
878,3018
878,1544
878,169
878,679
878,928
878,824
878,749
878,790
878,1771
878,246
878,311
878,181
878,1902
878,136
879,1126
880,2904
880,164
880,1376
880,5509
880,400
880,347
880,3505
880,4902
880,778
880,2527
880,5950
880,324
880,1357
880,4119
880,596
880,529
880,2935
880,1054
880,311
880,85
881,1071
881,534
881,1139
882,914
882,262
882,1045
882,2847
883,258
883,181
884,1362
885,106
886,1005
886,1638
888,1204
888,509
888,1163
889,274
889,445
890,3673
890,554
890,649
890,819
890,539
890,765
890,169
890,811
890,370
891,363
892,1360
893,713
893,173
893,742
894,184
894,108
894,48
895,174
895,56
895,181
895,3706
895,74
895,416
896,438
896,710
896,31
896,300
896,36
898,1048
898,2170
898,3601
898,2288
898,246
898,2114
899,2469
899,2253
899,2737
899,470
899,2015
899,2411
900,91
901,310
901,164
901,588
901,704
901,169
901,189
903,485
903,296
903,21
903,872
904,675
904,126
904,85
904,369
905,701
905,488
905,628
907,617
907,118
907,224
907,53
907,2316
909,838
909,678
910,586
910,333
910,238
910,1794
910,152
910,284
910,194
911,2606
911,1820
912,1057
912,285
912,457
912,667
912,4277
913,3398
913,701
913,628
913,3328
913,858
913,1560
913,3747
913,4065
913,1364
913,905
913,488
913,700
914,473
914,1404
914,504
914,57
915,39
916,57
916,1476
916,2302
916,94
917,900
917,75
917,341
917,645
919,165
920,385
920,350
921,630
921,1153
922,938
923,164
923,698
923,819
923,1018
923,1504
923,483
923,886
923,2868
924,345
924,297
924,207
924,210
925,823
925,1007
926,766
927,203
928,346
928,475
928,3481
928,405
928,2978
928,748
928,467
928,423
928,1759
929,736
929,126
929,387
929,3833
929,418
930,164
930,126
930,1156
930,1673
930,743
930,1208
930,1988
930,397
930,1803
930,998
930,464
930,246
930,2717
930,3320
930,311
930,4098
930,550
931,5191
931,974
931,1411
931,3795
931,5901
931,184
931,464
931,387
931,2622
931,820
931,246
932,434
933,854
933,870
933,505
933,786
933,3268
933,742
933,1034
935,244
937,934
938,922
939,773
939,406
939,5025
939,407
939,553
939,4294
939,1866
939,370
939,661
940,375
940,412
940,181
941,224
941,690
941,1242
941,558
941,545
941,1343
941,1742
942,225
942,754
942,532
943,174
943,171
943,232
943,422
943,126
943,320
943,2996
943,308
943,919
944,804
945,386
945,776
945,175
945,664
945,1539
946,2314
946,1511
947,975
947,3269
947,1688
947,1363
947,434
947,2454
947,473
948,1366
948,632
948,418
948,2027
950,432
950,224
950,1055
950,481
950,247
950,2772
950,74
950,182
950,355
950,136
951,819
951,1858
951,923
951,342
951,3923
951,2612
951,2300
951,3363
951,1670
951,1704
951,4837
951,1178
951,4682
951,1287
951,4706
953,532
954,465
954,422
954,731
954,404
954,387
954,254
954,784
954,943
955,532
955,953
956,140
956,620
957,259
957,1606
958,422
958,85
958,1178
958,974
958,505
958,816
958,156
959,826
959,1055
959,562
960,1599
960,879
961,989
961,1313
962,1631
963,81
963,1760
964,2121
964,1822
964,1927
964,2555
964,2120
964,504
965,384
966,231
966,453
966,610
967,192
967,792
967,349
968,57
968,2167
968,916
968,1691
968,3641
968,246
969,74
970,906
971,118
971,192
971,525
971,787
972,316
972,604
972,302
973,574
974,57
974,184
974,1338
975,2050
975,1873
975,3019
975,812
975,343
975,1124
976,675
976,912
976,1756
976,1020
978,696
979,234
980,393
980,2237
980,1025
980,1477
980,2834
981,48
981,57
982,1557
982,258
982,824
982,181
982,2038
982,883
982,436
983,1127
984,363
985,118
985,171
985,53
985,575
985,136
986,445
986,359
986,634
987,966
988,224
988,74
988,541
988,875
988,294
992,1202
992,85
992,386
992,1837
992,1036
992,1372
992,387
992,3173
993,1580
993,1623
993,2803
995,346
995,1092
995,126
995,389
995,313
995,5332
995,1291
995,1356
996,1428
996,1801
996,1570
996,1899
996,1160
996,2255
996,2918
996,256
996,1028
996,811
996,1704
996,189
998,1354
998,126
998,1018
998,716
998,2019
998,1255
998,390
998,699
998,405
998,465
998,238
998,262
998,31
998,1336
998,736
998,57
998,2250
998,873
998,474
998,6685
998,246
998,232
998,4131
998,1504
998,1044
999,2623
999,2080
999,1939
999,1614
999,238
999,1272
999,3720
999,828
999,156
1000,5330
1000,281
1000,345
1000,729
1000,611
1000,4689
1000,108
1000,746
1000,210
1002,350
1002,385
1002,920
1002,1030
1002,1897
1003,2616
1004,432
1004,5780
1004,85
1004,4736
1004,1641
1004,182
1004,5097
1004,156
1005,57
1005,85
1005,126
1005,238
1005,286
1005,74
1005,1745
1005,136
1005,246
1006,1014
1007,823
1007,133
1008,1923
1008,282
1008,807
1008,2333
1008,446
1009,1917
1009,1098
1010,282
1010,163
1010,197
1010,446
1012,1685
1012,1131
1012,1020
1013,3652
1013,1603
1013,1462
1014,1006
1015,1277
1015,1867
1015,670
1016,473
1017,3948
1017,5641
1017,4176
1017,2506
1017,1078
1017,175
1017,5230
1017,3021
1017,2331
1017,2088
1017,1817
1017,240
1017,4109
1017,370
1017,1322
1018,183
1018,2654
1018,988
1018,1052
1018,587
1018,4438
1018,791
1018,97
1018,241
1018,262
1018,1807
1018,31
1018,649
1018,85
1018,386
1018,404
1018,387
1018,541
1019,1250
1019,1963
1019,2406
1019,1144
1019,1458
1019,2322
1019,670
1019,2843
1020,285
1021,1129
1021,2640
1021,1004
1021,4085
1021,313
1021,509
1021,828
1021,2687
1022,1047
1023,2714
1023,85
1023,748
1023,968
1023,2995
1023,3326
1023,3998
1023,4315
1023,703
1023,1759
1024,789
1024,1311
1024,557
1024,881
1024,663
1024,1416
1025,551
1025,152
1026,281
1026,183
1026,2980
1026,74
1026,48
1026,355
1027,713
1027,388
1027,2161
1028,1428
1028,698
1028,126
1028,1077
1028,992
1028,1502
1028,1922
1029,255
1029,172
1029,670
1030,100
1032,351
1032,360
1032,307
1033,242
1033,1168
1033,172
1033,1050
1034,959
1034,85
1034,332
1034,1457
1035,321
1035,529
1036,461
1038,85
1038,410
1038,1567
1039,869
1039,789
1039,2450
1039,3214
1039,1532
1039,2633
1039,1761
1039,3990
1039,2136
1039,3235
1039,5085
1039,3128
1039,4321
1039,1498
1039,85
1040,942
1040,953
1040,2089
1040,579
1041,248
1041,49
1042,1049
1043,931
1043,974
1043,85
1043,505
1043,1423
1043,464
1043,576
1043,74
1043,3337
1043,1408
1043,246
1044,1460
1044,1354
1044,126
1044,1157
1044,1205
1044,409
1044,4172
1045,150
1045,262
1045,465
1046,183
1046,1855
1046,57
1046,238
1046,1026
1046,53
1046,260
1047,1022
1048,1236
1049,1042
1050,242
1051,851
1051,1269
1052,1307
1052,299
1052,4234
1052,1344
1052,319
1052,3427
1052,1486
1052,315
1053,1123
1054,126
1054,3467
1054,793
1054,778
1054,1769
1054,1619
1054,822
1054,1484
1054,314
1054,410
1054,1517
1054,1562
1054,1342
1055,57
1055,286
1055,53
1055,108
1056,395
1056,126
1056,85
1056,74
1056,246
1057,84
1058,1361
1058,663
1059,2132
1059,390
1059,552
1059,379
1059,747
1059,387
1059,2018
1059,319
1059,895
1060,643
1060,338
1061,1196
1061,546
1062,651
1062,415
1062,400
1062,482
1062,1727
1062,553
1062,669
1062,1081
1063,1051
1064,2610
1064,1863
1064,1466
1064,780
1064,311
1064,3104
1064,389
1065,360
1067,385
1067,337
1067,85
1069,781
1069,1911
1069,397
1069,765
1069,1265
1069,1251
1069,635
1069,1896
1069,189
1069,1287
1070,835
1070,510
1071,1507
1071,442
1071,564
1072,702
1073,382
1074,346
1074,725
1074,173
1074,785
1074,1388
1074,169
1074,2716
1074,246
1074,361
1075,120
1075,303
1076,97
1077,3206
1077,126
1077,2135
1077,2097
1077,254
1077,136
1078,1015
1080,4126
1080,5630
1080,734
1080,378
1080,408
1080,1827
1080,820
1080,918
1081,429
1081,2477
1081,1270
1081,1038
1081,1275
1082,1594
1082,415
1082,419
1082,1717
1082,189
1082,1473
1082,718
1083,958
1083,1391
1083,2424
1083,1034
1083,1408
