id, category
437, 1
438, 3
439, 2
440, 1
441, 3
442, 4
443, 3
444, 4
445, 0
446, 0
447, 3
448, 0
449, 4
450, 4
451, 1
452, 1
453, 4
454, 1
455, 4
456, 2
457, 4
458, 0
459, 1
460, 0
461, 4
462, 4
463, 4
464, 1
465, 2
466, 3
467, 4
468, 0
469, 1
470, 2
471, 3
472, 0
473, 4
474, 1
475, 4
476, 3
477, 2
478, 2
479, 1
480, 4
481, 1
482, 2
483, 2
484, 1
485, 4
486, 3
487, 4
488, 2
489, 2
490, 3
491, 0
492, 2
493, 3
494, 0
495, 0
496, 3
497, 3
498, 1
499, 3
500, 1
501, 4
502, 4
503, 1
504, 4
505, 4
506, 4
507, 2
508, 1
509, 4
510, 4
511, 2
512, 1
513, 1
514, 4
515, 0
516, 2
517, 4
518, 2
519, 2
520, 3
521, 4
522, 1
523, 2
524, 2
525, 1
526, 4
527, 3
528, 0
529, 2
530, 1
531, 4
532, 2
533, 0
534, 4
535, 3
536, 3
537, 3
538, 3
539, 2
540, 1
541, 3
542, 4
543, 0
544, 4
545, 3
546, 2
547, 4
548, 0
549, 4
550, 2
551, 1
552, 1
553, 3
554, 2
555, 0
556, 1
557, 2
558, 4
559, 4
560, 4
561, 3
562, 4
563, 1
564, 2
565, 1
566, 2
567, 1
568, 4
569, 2
570, 1
571, 2
572, 4
573, 2
574, 2
575, 1
576, 4
577, 4
578, 1
579, 2
580, 3
581, 1
582, 2
583, 1
584, 1
585, 3
586, 1
587, 2
588, 2
589, 2
590, 0
591, 0
592, 0
593, 4
594, 3
595, 2
596, 3
597, 1
598, 1
599, 1
600, 2
601, 0
602, 1
603, 1
604, 4
605, 2
606, 0
607, 1
608, 2
609, 4
610, 4
611, 1
612, 4
613, 3
614, 1
615, 4
616, 0
617, 1
618, 2
619, 1
620, 2
621, 2
622, 2
623, 4
624, 2
625, 0
626, 2
627, 2
628, 2
629, 2
630, 4
631, 3
632, 2
633, 3
634, 0
635, 2
636, 0
637, 0
638, 2
639, 2
640, 4
641, 4
642, 2
643, 4
644, 1
645, 0
646, 2
647, 2
648, 4
649, 2
650, 4
651, 3
652, 4
653, 2
654, 3
655, 0
656, 3
657, 1
658, 2
659, 1
660, 3
661, 2
662, 4
663, 4
664, 1
665, 4
666, 3
667, 4
668, 4
669, 2
670, 4
671, 4
672, 2
673, 2
674, 1
675, 1
676, 1
677, 4
678, 1
679, 2
680, 1
681, 2
682, 3
683, 4
684, 2
685, 3
686, 2
687, 2
688, 1
689, 3
690, 1
691, 2
692, 0
693, 1
694, 4
695, 2
696, 2
697, 2
698, 2
699, 1
700, 1
701, 2
702, 4
703, 1
704, 1
705, 2
706, 3
707, 4
708, 2
709, 4
710, 3
711, 3
712, 2
713, 4
714, 2
715, 2
716, 2
717, 1
718, 2
719, 2
720, 3
721, 3
722, 3
723, 4
724, 3
725, 4
726, 4
727, 3
728, 3
729, 1
730, 0
731, 1
732, 2
733, 2
734, 4
735, 1
736, 2
737, 3
738, 2
739, 2
740, 3
741, 4
742, 4
743, 1
744, 2
745, 4
746, 1
747, 1
748, 1
749, 4
750, 0
751, 4
752, 3
753, 3
754, 3
755, 4
756, 4
757, 3
758, 2
759, 1
760, 3
761, 3
762, 4
763, 2
764, 4
765, 2
766, 2
767, 2
768, 2
769, 0
770, 1
771, 2
772, 3
773, 4
774, 4
775, 2
776, 1
777, 2
778, 3
779, 1
780, 4
781, 2
782, 4
783, 4
784, 1
785, 3
786, 4
787, 1
788, 1
789, 4
790, 1
791, 2
792, 1
793, 3
794, 3
795, 3
796, 1
797, 2
798, 2
799, 3
800, 3
801, 3
802, 1
803, 2
804, 1
805, 0
806, 2
807, 2
808, 2
809, 1
810, 4
811, 2
812, 4
813, 1
814, 2
815, 4
816, 4
817, 2
818, 4
819, 2
820, 4
821, 2
822, 3
823, 4
824, 1
825, 2
826, 4
827, 2
828, 4
829, 2
830, 3
831, 4
832, 2
833, 3
834, 3
835, 4
836, 4
837, 4
838, 1
839, 2
840, 2
841, 2
842, 2
843, 1
844, 3
845, 4
846, 4
847, 3
848, 0
849, 3
850, 2
851, 2
852, 2
853, 1
854, 4
855, 2
856, 2
857, 3
858, 2
859, 2
860, 2
861, 2
862, 4
863, 4
864, 1
865, 1
866, 1
867, 4
868, 3
869, 4
870, 4
871, 2
872, 2
873, 2
874, 3
875, 2
876, 1
877, 4
878, 2
879, 4
880, 3
881, 4
882, 3
883, 1
884, 0
885, 4
886, 2
887, 2
888, 2
889, 2
890, 2
891, 1
892, 0
893, 4
894, 4
895, 1
896, 3
897, 1
898, 1
899, 3
900, 0
901, 0
902, 0
903, 1
904, 1
905, 2
906, 2
907, 1
908, 2
909, 1
910, 0
911, 2
912, 4
913, 2
914, 4
915, 3
916, 4
917, 2
918, 3
919, 1
920, 2
921, 4
922, 4
923, 2
924, 3
925, 3
926, 2
927, 4
928, 4
929, 2
930, 4
931, 4
932, 4
933, 4
934, 4
935, 3
936, 2
937, 0
938, 0
939, 2
940, 4
941, 4
942, 3
943, 1
944, 4
945, 1
946, 3
947, 4
948, 2
949, 3
950, 1
951, 2
952, 4
953, 2
954, 1
955, 2
956, 3
957, 1
958, 1
959, 4
960, 3
961, 2
962, 1
963, 1
964, 4
965, 1
966, 4
967, 1
968, 4
969, 2
970, 2
971, 1
972, 4
973, 2
974, 4
975, 4
976, 4
977, 2
978, 3
979, 3
980, 1
981, 4
982, 1
983, 1
984, 2
985, 1
986, 0
987, 1
988, 1
989, 2
990, 2
991, 3
992, 4
993, 2
994, 2
995, 2
996, 2
997, 3
998, 2
999, 4
1000, 2
1001, 0
1002, 2
1003, 4
1004, 4
1005, 2
1006, 1
1007, 4
1008, 2
1009, 2
1010, 2
1011, 3
1012, 4
1013, 2
1014, 1
1015, 4
1016, 4
1017, 4
1018, 2
1019, 4
1020, 4
1021, 4
1022, 4
1023, 1
1024, 4
1025, 1
1026, 4
1027, 4
1028, 2
1029, 4
1030, 3
1031, 3
1032, 3
1033, 4
1034, 4
1035, 1
1036, 4
1037, 1
1038, 3
1039, 4
1040, 3
1041, 1
1042, 3
1043, 4
1044, 1
1045, 1
1046, 4
1047, 4
1048, 3
1049, 3
1050, 4
1051, 2
1052, 2
1053, 2
1054, 3
1055, 1
1056, 2
1057, 3
1058, 4
1059, 4
1060, 3
1061, 2
1062, 2
1063, 3
1064, 2
1065, 2
1066, 2
1067, 2
1068, 3
1069, 2
1070, 4
1071, 4
1072, 4
1073, 4
1074, 4
1075, 3
1076, 4
1077, 1
1078, 4
1079, 1
1080, 4
1081, 2
1082, 2
1083, 4
1084, 1
1085, 0
1086, 3
1087, 0
1088, 1
1089, 1
1090, 4
1091, 1
1092, 2
1093, 2
1094, 4
1095, 2
1096, 1
1097, 4
1098, 2
1099, 4
1100, 2
1101, 4
1102, 2
1103, 4
1104, 4
1105, 4
1106, 2
1107, 0
1108, 3
1109, 2
1110, 4
1111, 1
1112, 2
1113, 4
1114, 2
1115, 0
1116, 3
1117, 1
1118, 2
1119, 0
1120, 4
1121, 4
1122, 1
1123, 0
1124, 4
1125, 2
1126, 2
1127, 3
1128, 2
1129, 4
1130, 2
1131, 4
1132, 1
1133, 4
1134, 1
1135, 1
1136, 4
1137, 4
1138, 0
1139, 4
1140, 3
1141, 0
1142, 0
1143, 0
1144, 4
1145, 3
1146, 3
1147, 3
1148, 2
1149, 4
1150, 1
1151, 3
1152, 0
1153, 4
1154, 2
1155, 1
1156, 4
1157, 3
1158, 4
1159, 1
1160, 2
1161, 4
1162, 2
1163, 2
1164, 4
1165, 3
1166, 2
1167, 4
1168, 4
1169, 2
1170, 4
1171, 2
1172, 1
1173, 4
1174, 4
1175, 4
1176, 4
1177, 2
1178, 3
1179, 1
1180, 1
1181, 1
1182, 4
1183, 3
1184, 0
1185, 2
1186, 3
1187, 4
1188, 1
1189, 4
1190, 4
1191, 1
1192, 2
1193, 3
1194, 1
1195, 3
1196, 2
1197, 1
1198, 4
1199, 3
1200, 4
1201, 1
1202, 4
1203, 1
1204, 3
1205, 1
1206, 1
1207, 1
1208, 1
1209, 2
1210, 4
1211, 3
1212, 2
1213, 4
1214, 1
1215, 2
1216, 2
1217, 2
1218, 2
1219, 4
1220, 2
1221, 4
1222, 3
1223, 4
1224, 2
1225, 2
1226, 3
1227, 1
1228, 4
1229, 2
1230, 2
1231, 3
1232, 4
1233, 4
1234, 0
1235, 4
1236, 2
1237, 4
1238, 3
1239, 3
1240, 2
1241, 1
1242, 4
1243, 4
1244, 2
1245, 1
1246, 3
1247, 0
1248, 0
1249, 2
1250, 4
1251, 2
1252, 4
1253, 2
1254, 2
1255, 1
1256, 1
1257, 3
1258, 1
1259, 1
1260, 0
1261, 4
1262, 4
1263, 1
1264, 4
1265, 4
1266, 4
1267, 4
1268, 2
1269, 3
1270, 2
1271, 0
1272, 1
1273, 2
1274, 2
1275, 2
1276, 1
1277, 4
1278, 3
1279, 1
1280, 3
1281, 2
1282, 3
1283, 4
1284, 2
1285, 2
1286, 2
1287, 2
1288, 4
1289, 2
1290, 3
1291, 3
1292, 4
1293, 2
1294, 1
1295, 2
1296, 4
1297, 2
1298, 2
1299, 4
1300, 1
1301, 2
1302, 2
1303, 1
1304, 3
1305, 1
1306, 4
1307, 2
1308, 1
1309, 3
1310, 2
1311, 4
1312, 0
1313, 2
1314, 2
1315, 2
1316, 2
1317, 2
1318, 3
1319, 2
1320, 2
1321, 2
1322, 4
1323, 2
1324, 4
1325, 4
1326, 1
1327, 0
1328, 3
1329, 2
1330, 1
1331, 1
1332, 2
1333, 2
1334, 2
1335, 4
1336, 2
1337, 3
1338, 4
1339, 1
1340, 1
1341, 2
1342, 3
1343, 4
1344, 2
1345, 2
1346, 4
1347, 4
1348, 2
1349, 2
1350, 2
1351, 2
1352, 0
1353, 4
1354, 1
1355, 2
1356, 2
1357, 3
1358, 3
1359, 1
1360, 2
1361, 1
1362, 3
1363, 4
1364, 2
1365, 1
1366, 2
1367, 4
1368, 2
1369, 0
1370, 2
1371, 2
1372, 4
1373, 1
1374, 1
1375, 4
1376, 2
1377, 3
1378, 2
1379, 4
1380, 4
1381, 4
1382, 4
1383, 4
1384, 4
1385, 4
1386, 2
1387, 0
1388, 4
1389, 4
1390, 0
1391, 4
1392, 0
1393, 2
1394, 4
1395, 4
1396, 2
1397, 4
1398, 2
1399, 1
1400, 2
1401, 1
1402, 1
1403, 0
1404, 0
1405, 2
1406, 3
1407, 2
1408, 2
1409, 4
1410, 4
1411, 4
1412, 2
1413, 4
1414, 3
1415, 1
1416, 4
1417, 0
1418, 4
1419, 4
1420, 3
1421, 4
1422, 4
1423, 1
1424, 3
1425, 2
1426, 3
1427, 4
1428, 2
1429, 4
1430, 2
1431, 4
1432, 4
1433, 4
1434, 0
1435, 2
1436, 4
1437, 4
1438, 4
1439, 3
1440, 3
1441, 4
1442, 4
1443, 2
1444, 4
1445, 2
1446, 1
1447, 4
1448, 2
1449, 1
1450, 3
1451, 2
1452, 3
1453, 4
1454, 1
1455, 2
1456, 2
1457, 4
1458, 4
1459, 4
1460, 3
1461, 3
1462, 1
1463, 2
1464, 1
1465, 4
1466, 2
1467, 4
1468, 1
1469, 4
1470, 0
1471, 4
1472, 4
1473, 2
1474, 4
1475, 0
1476, 4
1477, 0
1478, 0
1479, 2
1480, 3
1481, 2
1482, 2
1483, 0
1484, 3
1485, 4
1486, 2
1487, 4
1488, 0
1489, 1
1490, 2
1491, 0
1492, 2
1493, 4
1494, 4
1495, 2
1496, 4
1497, 1
1498, 4
1499, 2
1500, 4
1501, 4
1502, 4
1503, 2
1504, 2
1505, 0
1506, 2
1507, 2
1508, 3
1509, 2
1510, 1
1511, 2
1512, 2
1513, 4
1514, 1
1515, 0
1516, 4
1517, 3
1518, 4
1519, 4
1520, 0
1521, 0
1522, 3
1523, 4
1524, 2
1525, 2
1526, 4
1527, 0
1528, 3
1529, 3
1530, 2
1531, 0
1532, 4
1533, 1
1534, 4
1535, 0
1536, 1
1537, 4
1538, 2
1539, 1
1540, 4
1541, 4
1542, 2
1543, 2
1544, 3
1545, 3
1546, 4
1547, 0
1548, 2
1549, 2
1550, 0
1551, 4
1552, 2
1553, 4
1554, 0
1555, 3
1556, 2
1557, 1
1558, 2
1559, 4
1560, 2
1561, 1
1562, 3
1563, 4
1564, 3
1565, 4
1566, 2
1567, 3
1568, 2
1569, 3
1570, 4
1571, 1
1572, 3
1573, 1
1574, 2
1575, 0
1576, 2
1577, 3
1578, 1
1579, 1
1580, 4
1581, 1
1582, 1
1583, 4
1584, 2
1585, 4
1586, 1
1587, 2
1588, 4
1589, 4
1590, 2
1591, 4
1592, 4
1593, 2
1594, 2
1595, 2
1596, 4
1597, 4
1598, 4
1599, 3
1600, 4
1601, 4
1602, 4
1603, 2
1604, 2
1605, 1
1606, 1
1607, 4
1608, 3
1609, 2
1610, 4
1611, 1
1612, 1
1613, 1
1614, 4
1615, 2
1616, 1
1617, 2
1618, 4
1619, 3
1620, 4
1621, 2
1622, 4
1623, 2
1624, 3
1625, 3
1626, 3
1627, 3
1628, 1
1629, 3
1630, 2
1631, 3
1632, 2
1633, 2
1634, 4
1635, 3
1636, 2
1637, 2
1638, 2
1639, 2
1640, 1
1641, 4
1642, 2
1643, 4
1644, 0
1645, 1
1646, 4
1647, 1
1648, 2
1649, 3
1650, 1
1651, 4
1652, 3
1653, 4
1654, 2
1655, 0
1656, 2
1657, 1
1658, 4
1659, 4
1660, 2
1661, 2
1662, 3
1663, 2
1664, 3
1665, 1
1666, 2
1667, 0
1668, 2
1669, 4
1670, 2
1671, 4
1672, 3
1673, 2
1674, 0
1675, 4
1676, 2
1677, 1
1678, 3
1679, 2
1680, 4
1681, 4
1682, 4
1683, 3
1684, 2
1685, 4
1686, 2
1687, 4
1688, 4
1689, 4
1690, 3
1691, 4
1692, 3
1693, 1
1694, 2
1695, 4
1696, 2
1697, 2
1698, 4
1699, 4
1700, 2
1701, 3
1702, 2
1703, 3
1704, 2
1705, 4
1706, 2
1707, 0
1708, 4
1709, 2
1710, 4
1711, 4
1712, 1
1713, 1
1714, 2
1715, 4
1716, 4
1717, 2
1718, 2
1719, 3
1720, 4
1721, 2
1722, 3
1723, 1
1724, 0
1725, 2
1726, 1
1727, 3
1728, 3
1729, 2
1730, 2
1731, 4
1732, 2
1733, 4
1734, 3
1735, 1
1736, 3
1737, 2
1738, 2
1739, 1
1740, 2
1741, 2
1742, 1
1743, 3
1744, 2
1745, 3
1746, 4
1747, 1
1748, 4
1749, 4
1750, 4
1751, 4
1752, 2
1753, 0
1754, 2
1755, 4
1756, 4
1757, 0
1758, 3
1759, 4
1760, 0
1761, 4
1762, 4
1763, 3
1764, 3
1765, 1
1766, 4
1767, 2
1768, 4
1769, 3
1770, 4
1771, 2
1772, 2
1773, 2
1774, 4
1775, 4
1776, 0
1777, 3
1778, 4
1779, 1
1780, 4
1781, 3
1782, 2
1783, 4
1784, 3
1785, 0
1786, 3
1787, 4
1788, 4
1789, 2
1790, 1
1791, 2
1792, 1
1793, 4
1794, 0
1795, 3
1796, 0
1797, 2
1798, 4
1799, 2
1800, 2
1801, 2
1802, 2
1803, 4
1804, 2
1805, 4
1806, 1
1807, 3
1808, 0
1809, 0
1810, 3
1811, 2
1812, 3
1813, 4
1814, 4
1815, 2
1816, 3
1817, 4
1818, 2
1819, 4
1820, 2
1821, 3
1822, 4
1823, 3
1824, 3
1825, 2
1826, 2
1827, 2
1828, 3
1829, 2
1830, 1
1831, 2
1832, 2
1833, 2
1834, 1
1835, 4
1836, 4
1837, 4
1838, 4
1839, 2
1840, 2
1841, 2
1842, 4
1843, 1
1844, 3
1845, 0
1846, 1
1847, 4
1848, 4
1849, 2
1850, 2
1851, 4
1852, 2
1853, 3
1854, 3
1855, 4
1856, 4
1857, 0
1858, 2
1859, 4
1860, 4
1861, 4
1862, 2
1863, 4
1864, 1
1865, 4
1866, 2
1867, 0
1868, 4
1869, 4
1870, 4
1871, 0
1872, 1
1873, 4
1874, 3
1875, 4
1876, 2
1877, 1
1878, 4
1879, 2
1880, 2
1881, 2
1882, 4
1883, 2
1884, 1
1885, 2
1886, 4
1887, 3
1888, 1
1889, 2
1890, 2
1891, 4
1892, 2
1893, 2
1894, 2
1895, 2
1896, 2
1897, 2
1898, 3
1899, 2
1900, 4
1901, 2
1902, 1
1903, 4
1904, 4
1905, 2
1906, 2
1907, 1
1908, 3
1909, 1
1910, 0
1911, 2
1912, 1
1913, 2
1914, 4
1915, 4
1916, 4
1917, 2
1918, 4
1919, 1
1920, 4
1921, 1
1922, 4
1923, 2
1924, 2
1925, 1
1926, 2
1927, 3
1928, 4
1929, 2
1930, 4
1931, 3
1932, 4
1933, 4
1934, 3
1935, 3
1936, 4
1937, 2
1938, 4
1939, 2
1940, 1
1941, 3
1942, 0
1943, 2
1944, 4
1945, 2
1946, 2
1947, 3
1948, 4
1949, 2
1950, 2
1951, 2
1952, 2
1953, 3
1954, 2
1955, 3
1956, 2
1957, 4
1958, 3
1959, 3
1960, 2
1961, 4
1962, 4
1963, 4
1964, 2
1965, 4
1966, 4
1967, 4
1968, 3
1969, 4
1970, 1
1971, 4
1972, 4
1973, 4
1974, 4
1975, 1
1976, 1
1977, 2
1978, 3
1979, 3
1980, 4
1981, 0
1982, 2
1983, 1
1984, 2
1985, 3
1986, 2
1987, 2
1988, 0
1989, 2
1990, 3
1991, 4
1992, 4
1993, 2
1994, 2
1995, 2
1996, 4
1997, 2
1998, 0
1999, 2
2000, 1
2001, 4
2002, 2
2003, 3
2004, 4
2005, 4
2006, 4
2007, 2
2008, 2
2009, 2
2010, 3
2011, 4
2012, 2
2013, 4
2014, 2
2015, 2
2016, 3
2017, 2
2018, 0
2019, 1
2020, 2
2021, 0
2022, 4
2023, 4
2024, 3
2025, 3
2026, 0
2027, 4
2028, 4
2029, 2
2030, 2
2031, 3
2032, 2
2033, 4
2034, 0
2035, 2
2036, 3
2037, 3
2038, 1
2039, 0
2040, 4
2041, 1
2042, 4
2043, 3
2044, 4
2045, 3
2046, 2
2047, 4
2048, 0
2049, 2
2050, 4
2051, 3
2052, 4
2053, 1
2054, 4
2055, 4
2056, 1
2057, 3
2058, 4
2059, 0
2060, 2
2061, 2
2062, 1
2063, 0
2064, 2
2065, 1
2066, 1
2067, 4
2068, 1
2069, 1
2070, 0
2071, 2
2072, 2
2073, 3
2074, 3
2075, 2
2076, 2
2077, 2
2078, 4
2079, 3
2080, 4
2081, 2
2082, 4
2083, 4
2084, 4
2085, 1
2086, 4
2087, 3
2088, 4
2089, 1
2090, 4
2091, 0
2092, 4
2093, 2
2094, 0
2095, 4
2096, 4
2097, 1
2098, 4
2099, 0
2100, 2
2101, 3
2102, 3
2103, 2
2104, 2
2105, 2
2106, 2
2107, 2
2108, 2
2109, 4
2110, 3
2111, 4
2112, 3
2113, 3
2114, 0
2115, 2
2116, 1
2117, 3
2118, 2
2119, 1
2120, 3
2121, 0
2122, 1
2123, 2
2124, 1
2125, 4
2126, 2
2127, 2
2128, 4
2129, 4
2130, 1
2131, 4
2132, 2
2133, 4
2134, 2
2135, 1
2136, 4
2137, 2
2138, 3
2139, 4
2140, 4
2141, 3
2142, 4
2143, 4
2144, 3
2145, 4
2146, 1
2147, 1
2148, 4
2149, 2
2150, 1
2151, 2
2152, 1
2153, 1
2154, 2
2155, 2
2156, 2
2157, 1
2158, 2
2159, 4
2160, 4
2161, 1
2162, 4
2163, 3
2164, 4
2165, 4
2166, 2
2167, 4
2168, 2
2169, 3
2170, 0
2171, 2
2172, 0
2173, 2
2174, 3
2175, 4
2176, 2
2177, 2
2178, 4
2179, 3
2180, 2
2181, 3
2182, 4
2183, 0
2184, 1
2185, 2
2186, 4
2187, 4
2188, 2
2189, 0
2190, 1
2191, 4
2192, 2
2193, 0
2194, 2
2195, 3
2196, 2
2197, 2
2198, 3
2199, 2
2200, 1
2201, 0
2202, 4
2203, 2
2204, 4
2205, 3
2206, 2
2207, 4
2208, 2
2209, 2
2210, 0
2211, 2
2212, 2
2213, 3
2214, 4
2215, 4
2216, 2
2217, 3
2218, 1
2219, 2
2220, 4
2221, 4
2222, 2
2223, 4
2224, 1
2225, 4
2226, 2
2227, 2
2228, 2
2229, 4
2230, 2
2231, 2
2232, 4
2233, 4
2234, 3
2235, 2
2236, 4
2237, 0
2238, 1
2239, 3
2240, 4
2241, 4
2242, 0
2243, 2
2244, 2
2245, 0
2246, 2
2247, 4
2248, 1
2249, 3
2250, 1
2251, 2
2252, 4
2253, 2
2254, 4
2255, 2
2256, 2
2257, 4
2258, 2
2259, 2
2260, 1
2261, 4
2262, 1
2263, 3
2264, 1
2265, 4
2266, 2
2267, 4
2268, 2
2269, 1
2270, 3
2271, 2
2272, 1
2273, 4
2274, 2
2275, 2
2276, 0
2277, 3
2278, 2
2279, 4
2280, 4
2281, 1
2282, 1
2283, 2
2284, 4
2285, 1
2286, 2
2287, 4
2288, 4
2289, 4
2290, 4
2291, 2
2292, 4
2293, 4
2294, 4
2295, 4
2296, 0
2297, 2
2298, 4
2299, 2
2300, 2
2301, 2
2302, 4
2303, 4
2304, 4
2305, 2
2306, 4
2307, 0
2308, 0
2309, 0
2310, 2
2311, 4
2312, 4
2313, 2
2314, 4
2315, 4
2316, 3
2317, 2
2318, 0
2319, 2
2320, 4
2321, 2
2322, 4
2323, 4
2324, 2
2325, 4
2326, 1
2327, 3
2328, 4
2329, 4
2330, 3
2331, 4
2332, 4
2333, 2
2334, 4
2335, 4
2336, 2
2337, 2
2338, 4
2339, 4
2340, 1
2341, 2
2342, 4
2343, 4
2344, 1
2345, 1
2346, 3
2347, 4
2348, 3
2349, 2
2350, 2
2351, 2
2352, 2
2353, 3
2354, 3
2355, 0
2356, 2
2357, 3
2358, 4
2359, 2
2360, 1
2361, 4
2362, 2
2363, 4
2364, 3
2365, 4
2366, 2
2367, 3
2368, 1
2369, 0
2370, 2
2371, 2
2372, 0
2373, 0
2374, 2
2375, 0
2376, 3
2377, 2
2378, 4
2379, 4
2380, 2
2381, 4
2382, 4
2383, 4
2384, 2
2385, 4
2386, 0
2387, 1
2388, 2
2389, 3
2390, 2
2391, 0
2392, 3
2393, 2
2394, 1
2395, 3
2396, 2
2397, 4
2398, 3
2399, 3
2400, 3
2401, 0
2402, 4
2403, 1
2404, 4
2405, 4
2406, 4
2407, 0
2408, 2
2409, 1
2410, 0
2411, 1
2412, 1
2413, 1
2414, 4
2415, 3
2416, 3
2417, 4
2418, 3
2419, 2
2420, 4
2421, 4
2422, 3
2423, 4
2424, 4
2425, 0
2426, 1
2427, 4
2428, 4
2429, 2
2430, 2
2431, 0
2432, 2
2433, 2
2434, 0
2435, 4
2436, 2
2437, 1
2438, 4
2439, 1
2440, 2
2441, 0
2442, 0
2443, 2
2444, 4
2445, 4
2446, 1
2447, 2
2448, 2
2449, 2
2450, 4
2451, 1
2452, 4
2453, 1
2454, 4
2455, 2
2456, 4
2457, 3
2458, 1
2459, 2
2460, 4
2461, 3
2462, 3
2463, 4
2464, 2
2465, 4
2466, 2
2467, 4
2468, 4
2469, 1
2470, 3
2471, 3
2472, 4
2473, 3
2474, 2
2475, 2
2476, 4
2477, 2
2478, 4
2479, 3
2480, 2
2481, 2
2482, 4
2483, 3
2484, 2
2485, 3
2486, 2
2487, 4
2488, 1
2489, 1
2490, 3
2491, 2
2492, 2
2493, 4
2494, 4
2495, 4
2496, 2
2497, 4
