source,target
14202,16073
5797,10193
3614,839
6163,1656
2532,13343
6481,245
3220,131
3091,6167
11614,11514
13647,16201
918,13716
7503,872
11088,2773
15068,4294
16268,16332
14145,11193
5568,4829
13959,1389
15330,5203
1373,1464
1262,12213
11470,8732
9536,5744
8627,8377
12655,6906
12816,14179
3979,8642
15904,11332
16432,13703
2345,15745
4955,14586
1942,8158
1197,834
3215,8431
11081,13471
6306,13961
9989,14707
11882,2610
4604,4156
1004,10992
212,14210
4656,12425
2744,9196
13231,9294
11058,4600
11326,7798
10731,4205
16095,11435
4666,2001
4865,3150
109,3882
1215,1763
11213,11304
16158,11225
4704,12092
8448,2726
5378,16732
14709,9972
11535,9103
14964,4829
15806,14715
1168,1193
6580,7905
1468,13728
13588,6306
13650,768
13966,15526
6700,4065
8742,5832
14920,13575
1666,8236
6396,6283
1315,7255
16802,5261
12235,8898
16349,8699
13460,4027
1603,14303
7491,12673
11216,6475
10504,6269
3661,3771
14959,8026
573,11721
5803,16507
4036,6277
7107,6267
13388,14889
68,3857
7903,9584
8510,12248
8508,15585
1798,3817
9272,3903
13152,5752
15448,2151
10595,11618
894,7733
10883,16222
3003,2616
13317,1251
10545,4334
5273,1766
7905,6782
3960,2094
1492,14448
4799,6047
11380,5135
1192,5296
11062,11619
7296,258
10718,2949
6786,4882
3558,744
14948,8752
6114,15564
4912,6863
12451,13760
16696,5908
876,16552
2900,6436
7187,15025
12997,16148
10561,8600
8104,3585
3212,7462
3186,6241
2095,11112
8027,16170
3960,9799
3819,7874
2915,2745
10628,4345
6283,14999
2723,12374
12186,7985
3731,6714
5031,14260
7624,13686
9068,1009
7944,10658
733,3038
5704,16
7904,15955
4332,15979
11820,11045
677,3668
8758,10582
12030,14238
9666,16392
6596,13594
11090,6446
1795,16835
4449,699
2735,2935
16684,397
8684,4402
2094,10486
920,13602
502,7427
1622,7458
11499,6092
15196,15404
2354,6626
2319,16431
841,16692
4408,7464
11732,10235
9874,4613
8262,1676
13463,1560
4198,11037
10971,10295
16673,3025
3073,9881
10220,15988
15862,10919
15903,13172
8865,14370
7511,9971
2840,2705
12989,12607
6031,13569
12000,2479
9011,7025
13696,3609
11925,15891
16858,11823
7902,15454
1378,9326
15335,4205
10830,10440
14610,11119
2980,14204
1249,9855
1922,12607
769,9218
15418,2927
10917,236
3150,5755
3774,14250
6812,12040
88,6790
207,1786
11237,5287
6695,9011
7906,8406
5922,1891
11579,13160
1192,8008
3069,8018
7723,15869
14503,15544
14918,9370
5983,9714
6805,14252
5714,12707
1165,7124
9938,8704
84,6267
12750,14819
7033,1055
7308,9396
14374,14383
7929,6296
10769,1627
3238,9143
12438,1900
11918,144
11462,3311
10068,4963
2511,11258
4474,12732
3232,1192
3961,15365
6936,4505
5365,8739
15465,7445
3505,12870
8092,8165
8999,733
1831,11499
12051,673
1827,7593
3766,8481
15015,14564
8885,1385
16665,4961
13594,2527
2660,7567
6259,16536
13957,13132
3690,15252
11970,4656
13124,9933
5225,2693
7205,7554
7705,1461
5597,7934
5299,8277
1476,4518
6291,13226
12550,16427
13992,2923
8429,6595
3778,8841
8181,2329
9592,846
10720,4902
10026,15825
6477,3001
1484,10236
6067,10485
5608,4309
2855,464
1700,6828
1640,3579
2287,4144
15291,2138
12804,14250
12285,853
13699,3051
4603,14027
6064,3771
1067,15960
5732,3032
1280,10591
7276,14910
8200,6893
9360,1627
1403,15128
4975,16824
3425,7383
8446,3916
5166,3560
10075,3824
11012,10564
3269,16669
7987,9229
8281,7232
14427,4140
9331,108
7792,15177
1120,7865
8763,590
4659,5449
11183,7413
13181,9662
5145,16454
10772,6381
4466,5808
11805,13583
16143,260
15929,5404
11882,11551
12250,3087
4672,10757
105,14394
13578,3821
9236,15682
5026,13729
1554,6787
10872,14317
340,11258
16379,11275
13179,2769
16080,6512
7033,5861
8665,15866
13836,9714
3837,15032
4059,7497
5420,3453
7159,16553
4513,4469
5209,13032
4448,9709
4083,9022
15114,882
3272,16162
3224,11018
1949,7666
388,3728
577,10797
1439,12290
15836,7441
7584,11225
10814,3358
5318,3526
15605,6754
8967,11858
14225,12276
4972,2889
9396,15913
1865,13041
6743,1160
393,14810
1245,5227
3428,1749
257,2117
14582,5316
4350,1795
5702,8777
10294,11586
15236,1410
10261,11638
14337,4731
4824,11477
15020,5727
6436,4800
15465,10507
1800,12804
12022,9221
4675,15326
3304,5096
3978,8982
14869,16111
6576,8752
13467,152
11247,7158
12138,3919
233,8297
15591,4203
5041,15834
11142,11279
8011,2378
14790,3171
11493,3400
4548,7041
16349,10419
10017,14287
3192,317
11550,7317
5380,3599
14072,4059
4700,1396
1319,988
1308,8935
8187,1264
7326,13013
344,3001
262,15242
5188,7751
15661,7951
11739,14544
14518,6970
16782,10836
3431,2935
6495,1192
8585,4693
12864,12667
14675,16753
1783,12584
2201,5927
5084,12474
5115,8377
15020,14721
10913,815
11513,15894
3882,11852
3407,14777
9976,12542
15372,4034
14573,4583
15605,1761
4603,12551
13944,3069
2746,16199
4647,16795
11225,9196
1217,15182
10181,9160
4343,10907
734,7077
4299,7602
6602,13840
1267,5096
6323,6319
499,7210
2262,9562
5228,9728
15490,848
8716,207
8089,5936
4715,10671
8624,13450
5054,1469
7980,10904
3264,6339
16269,16801
3121,8505
15717,1012
13399,3511
5026,15636
7535,7255
11287,8330
9699,10705
15920,12860
3329,7865
1304,6267
7613,3913
7160,5099
869,11974
16693,10339
15476,8655
5170,5185
15197,9240
10013,2355
4653,14492
10628,13770
7388,14533
7229,16166
3835,8383
9588,11224
8184,11434
11565,16568
14151,10851
14598,2680
15909,27
9668,6265
8458,13888
3410,10836
14680,992
5535,1526
257,9501
14715,986
6803,9534
10081,2647
7488,3221
9213,16423
2785,14167
15729,12110
15677,11920
5163,3051
15701,10062
11477,12375
5128,6248
10181,3228
7165,7671
12519,14967
8281,6240
241,8217
2819,16380
11639,9670
10760,6318
14039,15117
1171,5118
13674,14430
14319,10970
4630,2938
15074,1454
15165,7988
75,16034
3449,11299
6178,11552
11316,1288
4762,12691
3791,12756
16184,13040
15883,13866
974,11370
12648,8557
4164,4636
4515,7337
2915,2505
2057,13963
8624,10901
4274,7625
3713,5868
15793,11879
10946,6077
13928,4524
7515,8026
2525,10806
10622,7673
5587,15406
11460,1602
11666,3922
6979,5013
6815,7800
1441,7207
14672,15760
11301,10
12042,10036
12821,914
11408,5734
1540,5873
5568,4402
2548,9635
189,12325
15031,13
11247,8260
1025,12597
14167,1665
7443,579
7663,1077
12447,5776
2053,207
3446,11916
16858,845
10870,5277
10412,12535
3736,12429
4023,15869
8729,13330
6179,8878
6058,10803
7627,16322
3859,4134
9588,10553
870,6428
3449,5956
12545,7223
10891,12920
9227,14711
2319,11064
5591,12276
6386,6323
6786,11892
7351,3033
468,12248
16815,14330
16260,1276
14441,1244
1421,10853
11235,11417
7001,4906
10330,2680
1589,10437
12108,14954
16336,1271
8550,4296
10731,13577
15894,5999
5080,14396
5849,8720
13099,15514
3946,1635
14840,5275
11227,1326
2591,10597
12371,12331
14633,12152
476,11735
707,9416
13097,4329
1737,6521
10168,4954
16276,5542
9159,14553
5966,610
747,9754
1678,464
10589,288
14072,10772
11161,6341
8268,11349
15073,4695
7104,3849
7542,13874
11685,1773
14861,13857
8187,2500
7911,13182
12534,15304
11824,4591
4365,1595
12411,7542
14202,5526
3648,1954
7908,4024
6252,12092
10954,14507
13454,10736
11532,1157
8386,10415
13149,8410
13680,14462
1772,12907
11734,12403
15366,10932
5650,3541
15407,2073
15402,1729
2538,14103
375,13507
2696,8273
4017,16696
4036,14494
14786,9310
4700,888
13404,419
15282,16307
88,618
7627,15651
8432,6222
440,6927
3580,1796
8946,14579
7678,8234
2826,2088
4298,14844
1855,5563
657,14509
10864,1758
4981,1288
8180,10323
15564,6729
12863,3828
13580,8350
7580,7295
15527,14017
4774,6852
9405,15251
4065,1437
15886,16579
4940,8053
5387,12714
7421,4040
14191,13607
14677,12534
565,11136
10995,5782
2352,14074
9611,16258
13329,16059
15782,16606
3773,4419
6114,4533
6300,1505
7201,12752
737,10839
14577,5133
14957,9326
14755,1463
7557,15770
12918,14623
10771,2482
97,16521
12688,15100
7569,9364
9396,9257
6467,5186
16276,6160
5360,14250
9935,11228
11029,9284
11027,13375
14336,1637
863,13930
4294,14455
3170,6354
4436,12818
15100,5416
12371,13299
10671,14679
16199,2126
4172,5575
9919,6938
4217,622
3511,10030
1610,16604
6076,7408
8684,16002
14644,10276
11483,11332
16023,5283
13728,3070
14082,7540
7764,5644
3273,5893
6774,7157
7729,8841
9097,6722
8878,942
12701,6421
13962,1961
6458,10334
13121,15840
2627,12319
6961,7922
15402,8763
7700,14677
1922,15913
12686,4019
16841,3821
13551,9193
3220,7356
8435,7138
3375,9179
606,11779
16002,7223
12695,2792
7017,3508
15937,10211
3740,417
10121,10963
3175,10996
1478,15091
7175,3313
7455,16162
2607,5816
15432,1593
14569,15713
1639,11252
4306,6463
6814,13887
6357,1368
32,12042
16247,4371
1966,6170
3836,11617
13077,1931
13329,15738
9678,8299
3661,1413
15227,787
11842,11749
7470,578
13657,1459
12213,6966
5814,16782
12228,12724
447,6780
4949,16489
355,13607
8686,3700
10862,12637
7887,10665
998,7068
7104,2857
8860,15372
14941,551
496,11745
12818,1828
15596,9113
10737,1796
10048,13063
12402,1361
2460,14383
15315,203
10431,14521
15436,14493
4452,1511
234,7022
4476,15868
12015,16349
5665,9088
832,3184
6650,15310
12932,8881
2414,7218
13047,8831
10762,3896
7828,12313
14191,588
10500,12032
322,7027
9396,1365
8248,5702
13577,136
1613,14487
15854,16295
8480,575
9099,3064
2082,13245
12483,11125
12464,10883
4627,16572
5181,5080
12209,13747
7329,5553
5970,1564
3432,1845
853,2317
11225,16206
2870,16859
12908,6551
1211,14076
5861,11605
2472,756
15023,8796
15723,7487
4641,1544
7920,11097
16804,11727
13265,557
5596,3201
5010,12903
10712,2223
257,14872
10660,10169
1897,10997
10123,1828
8617,8177
1187,12527
13047,5932
15211,9382
9893,2305
7761,1776
14980,2841
11165,9523
10060,8080
874,8805
10586,9816
9129,4538
9822,15836
5516,589
3410,1281
1013,5931
16129,15321
434,3780
4630,14725
12259,2856
8268,14008
1042,5356
29,13301
3072,8991
133,8928
1408,3612
2903,5772
12751,2914
687,13651
1642,4947
12545,13399
4763,6744
4028,11250
5554,5553
8624,1346
2056,11353
7321,6334
13258,15900
1099,10562
3690,11605
16396,14106
8186,2840
2007,5984
5911,313
14350,9187
4795,13233
7032,3198
12687,2498
3840,2689
8089,8542
13796,8786
1419,16552
9986,9396
15161,14475
2137,3771
6814,8573
8310,8137
5115,729
3334,5153
11999,784
14202,16240
1277,16095
6547,11612
7856,9852
851,14940
8929,14009
3449,8294
12846,12707
10016,2980
193,3828
11970,6620
8308,12578
11331,10834
1589,9392
11998,14303
8992,16428
5706,6458
12261,10741
7156,10565
11633,30
3097,11225
14938,4388
1713,8115
8027,6859
14286,16476
14486,2012
564,15233
5591,14964
7766,8215
2358,15208
8652,3878
675,16003
8089,4704
4847,8804
565,1313
7674,6182
3720,1940
1524,11784
7718,8174
1011,2339
13256,4445
12053,13047
13732,14762
13954,6473
11314,7231
6410,895
16353,4313
6098,10422
15936,7408
12808,9166
11426,15551
2061,1227
111,2432
830,1365
1511,11148
790,8382
747,3582
5587,4241
7782,13420
13666,16744
4776,4965
8055,14518
7501,10926
3482,1371
10020,3233
12800,11153
8407,5521
2418,4655
5389,13301
13923,2033
11612,10429
12249,3136
13126,3409
14442,10734
4588,2635
8273,12876
8906,8093
16060,8763
5724,12998
5566,5242
10433,10168
10020,13971
12015,14202
4775,3400
6794,13851
3059,1803
9500,13154
6544,13676
12958,13782
15400,207
4774,1485
9639,12000
12213,6458
9066,4002
9873,2782
895,2490
6855,2426
15511,7393
1940,15179
13766,7310
10660,11271
1694,15712
6367,393
16797,10345
16277,7835
12097,16082
4407,910
14379,5258
1762,1294
15855,4170
9814,2360
7298,7318
2210,13727
15620,13163
8185,6589
9193,13761
1249,11282
5776,7280
13157,4169
3494,9436
780,15907
1470,10692
14591,11715
12458,5888
14973,10319
8763,15870
11882,8172
5261,3801
37,9383
6605,7512
9433,3772
7332,4808
10603,3166
4427,13963
5493,14889
4932,12378
744,5488
5568,16002
12230,9794
8441,13725
6046,6178
643,12761
776,4245
3613,12137
16581,4812
13320,11114
7284,13812
12286,1967
7980,15767
7216,15371
12053,2927
11980,12248
12517,14173
8878,4085
7157,11758
1157,9949
3673,3493
8910,13422
7420,8196
5128,11916
13822,13203
1496,11889
14541,12136
885,3599
9993,16015
2017,2701
1922,9257
8758,11338
10430,1494
16837,6845
6727,281
5515,13493
16002,15843
11826,12720
14861,6075
10764,10415
4668,2482
8260,9526
5036,434
15571,1512
12461,14399
3974,4545
8022,2006
15319,4674
2808,16412
6531,15803
11526,13367
9079,13766
16034,6871
12267,14533
4296,1563
6620,6426
6819,13991
11155,4005
9389,9461
6779,14592
614,638
11460,13686
13222,2604
4201,1676
16459,12123
2694,12496
323,13671
8005,16712
1622,3087
16573,14854
6522,3797
14763,14376
14333,5932
6306,8114
10996,5796
15973,16552
7308,13751
7904,6457
15935,13816
14228,10053
1403,7106
11151,14220
7887,4009
16020,13365
5282,3068
10073,13634
6940,3906
5813,2704
8185,9301
2138,14092
13134,11593
10141,4908
9383,15816
238,16350
359,15179
9354,2054
10238,13886
1702,8277
16752,9500
5742,959
9250,9810
10503,571
11535,2667
13527,9043
8346,8845
235,7384
3960,12328
15360,16860
12415,767
2215,12245
16115,13760
11810,10227
1086,16043
7223,3039
6444,15352
6410,2936
11599,5469
15009,953
2349,517
14523,15023
16696,13109
10853,13758
12052,14082
8083,4836
3410,907
8626,16375
13647,2328
859,15478
9698,1840
6204,7382
7627,11386
6104,10184
9536,13563
5333,2201
11299,9499
9035,9605
5855,6447
6232,10369
8320,10791
5576,2336
7523,13665
13939,10434
8089,5940
1267,14899
8916,10822
1199,11732
16552,124
337,1379
4588,14475
4495,16004
12305,4705
6831,9358
14570,1791
1304,6271
1476,2591
2785,5527
7771,5257
16184,6494
3529,6210
8348,16380
1922,1365
4995,10261
7700,5956
11614,13051
3933,7202
8152,9271
1796,8581
10487,3935
3768,9609
15669,2823
4749,2126
7811,310
1192,738
5006,7417
6477,2013
1484,2832
10400,2246
6070,13932
13080,1826
16738,1576
10648,5731
6757,14081
14151,1406
12507,14207
8970,454
7521,5617
1681,10701
13006,564
4163,6324
16009,14383
5596,4600
10011,7739
6912,5509
2335,14874
9381,927
2646,10040
361,14931
9368,14463
6450,15277
8740,10730
1290,11984
15891,7157
904,11948
14340,1463
8863,13015
2180,7766
6146,5417
5394,9754
11478,5784
7648,9714
12142,8982
16723,13322
944,1898
14595,3675
10045,10891
11888,4901
16248,4169
16607,13147
2156,12283
8240,8313
7338,9673
15767,3307
3740,6756
4115,9851
9533,8272
7910,12316
2767,15820
2544,1253
5002,15538
13259,12098
9080,9458
8304,2821
1860,16836
6399,11905
11091,5496
4866,5289
9539,6774
4485,8603
7186,2836
3673,57
5962,14533
7347,11829
7144,9026
2973,12663
1387,1313
9451,3894
12386,12883
5664,6208
3054,951
11381,13556
918,5938
8019,4530
16243,5114
3526,8116
7268,8503
16726,3770
16703,12454
8508,6384
13859,2829
6362,12373
2797,2988
1647,10662
2363,252
4059,7798
8514,7892
10194,14905
1958,6390
16436,15493
7756,2026
10548,8263
12532,226
13371,10595
4727,9425
5888,3041
12777,9856
2598,8413
14124,6668
576,3326
3375,9236
4216,9852
5513,13717
6703,16207
8425,16306
6892,14416
13294,15451
10417,9850
10262,12945
15193,8050
1150,2285
797,2921
5107,382
8799,5378
9393,7837
12958,226
14236,7259
12329,15708
13047,2927
6942,6774
3487,5663
6098,12276
13827,6273
4582,9047
769,8982
14375,15904
15475,7
10194,4301
1441,9789
9915,190
2311,13809
14195,1192
9539,7258
631,7705
14876,8723
12286,8814
10581,9850
10789,6581
13134,8157
12322,6027
16821,6393
13727,15841
4802,13867
11992,11750
12919,11386
133,14783
8164,9310
7797,14212
14777,8313
11299,13634
705,9697
3916,834
6417,9531
14588,12763
5911,11645
5646,7964
8320,2094
4605,1810
14830,8324
5523,6810
12641,7069
4592,824
9108,6267
9340,13972
7504,14525
15512,5685
5149,1681
15529,5100
1193,3220
4469,1922
4646,3504
11777,14548
11733,8614
7937,11374
14150,9504
10559,11730
15227,15315
3449,15304
8230,107
14027,10602
5925,5285
11026,11381
4897,13888
6432,14915
5236,7692
14697,6640
8320,16215
7677,308
9039,8732
1831,15935
10663,8296
9902,13833
6604,1786
16815,14818
10872,14297
15179,8077
7392,3330
6448,6908
3978,16183
10933,5124
10293,4040
4795,13961
7569,5851
12419,28
14217,3155
132,9030
15846,3063
6522,2134
8648,4538
238,566
2968,455
2825,2621
11619,5078
2274,15350
1878,15350
7272,10179
12110,3595
267,9605
16413,10465
6098,11605
11148,2460
6189,389
9867,9651
2759,14052
2963,1050
9291,11935
8087,4097
10671,8133
461,11541
8723,12417
11381,9986
1795,15473
15957,9818
14321,71
3156,5013
11892,16325
10182,6629
9266,14507
464,5581
16580,16590
15782,10194
1504,11510
3643,2098
12385,393
10836,8358
7391,5683
8853,9615
10045,12932
1981,3181
15012,8448
5160,2704
11698,4566
14238,16409
1633,5100
9236,11258
15999,12272
13551,2647
1157,2138
2125,15361
11408,3457
16022,10943
4377,8078
5827,16349
10980,8837
16026,15034
7743,9117
7681,12403
4529,8849
10203,13117
9286,5309
9138,2405
6082,5729
12778,11183
12689,3032
13889,13380
1795,9191
4088,14741
15676,13874
12037,8704
6505,9215
13282,14099
14464,8592
9892,11131
167,15520
3966,10025
2383,12744
10375,7343
12142,769
6550,5201
15431,11010
832,13658
6477,15276
9086,4093
10870,3350
5574,196
2883,1955
11583,15300
4443,8674
13600,795
14541,5025
12572,16568
6779,12608
7092,10853
8451,15596
6373,7756
1949,4531
6230,12551
7525,6921
13344,990
5651,2486
12452,3038
4902,7094
4666,12479
16108,6125
6746,8122
884,4557
8735,4401
5496,10462
5384,11941
6306,7069
14045,10836
12162,13263
13103,15049
94,10295
1642,14937
13874,4538
11611,13160
11186,12230
5279,13618
13397,220
9334,12250
6755,16694
91,15659
6998,10036
9117,15433
11807,8376
13470,13530
14284,16487
6477,14471
6300,10637
7338,3688
894,707
15161,1484
3885,6787
15767,11093
15459,6776
7833,13466
5987,2943
880,1940
5711,11181
13622,7104
15024,10231
12895,9219
2054,2207
5380,464
11386,5471
14811,16539
9130,3186
893,8002
16471,15760
2669,790
2792,9491
8172,6866
3580,1613
12451,6734
9619,2596
446,9942
2010,3039
13892,2619
15222,16
4075,13835
1343,5205
7674,1112
12527,10112
4351,4092
14948,6048
8700,11307
8994,9310
4543,4262
12828,426
8753,10941
12060,4984
6803,13836
1718,5267
2743,10888
1882,8115
9789,12964
14777,9549
13690,3050
814,3521
4064,5166
6393,16597
15410,16817
16020,3005
15942,11982
12346,278
15441,7270
3677,9601
11526,8618
13334,6771
550,7797
11312,1684
12299,14957
6652,12512
126,13885
30,7761
4783,8421
12336,11052
10347,12329
5366,11253
10891,4845
5894,4202
10771,14542
13696,1121
7904,13601
4399,8431
9001,13648
4163,3990
1243,4169
5432,15633
9588,384
10312,10995
10640,7828
4920,15458
2137,1413
798,2772
10672,14721
13705,9693
8832,4952
4783,9710
7217,8325
7017,9957
183,2095
7380,13981
8055,15059
6436,4727
14541,14287
9018,14352
6864,9900
4123,12296
5768,8011
85,2691
4630,13790
16765,2704
6744,1847
9230,9512
5135,3345
13886,5166
926,10662
3541,3431
10853,11103
12214,3841
9893,2659
4894,14021
9810,4876
3868,11373
13364,6932
5511,7015
7479,8833
5872,6240
6940,1385
13633,906
11905,13070
14721,7815
14544,3981
4936,5737
7687,12165
12589,7286
7205,14865
3407,16798
10675,12120
1495,14323
8553,8115
778,6603
6536,9788
5394,3582
15975,16147
15144,13775
4091,2154
10500,8332
3796,13348
7010,4948
53,8764
11479,16237
6572,4722
12852,8046
112,15760
191,16807
15124,3859
11388,13840
9179,2511
8508,2306
7706,11252
11056,6685
2885,1009
1328,977
803,8703
15193,2683
14195,4335
12235,7296
16397,12241
764,2332
15266,9577
142,5961
10060,11012
7278,6991
6345,13202
10144,3543
1484,16392
2702,12794
1625,6983
12783,870
9317,8460
2459,4176
7856,16272
16581,8736
7787,10251
1197,2749
13600,14863
6740,12950
6778,2854
13397,5644
9433,3158
5926,9993
6409,15065
864,4791
9809,5135
11422,2066
5990,8665
1408,10516
11397,14841
8508,14333
4637,5430
3437,9577
15025,15880
10486,7979
3948,7837
8815,8599
15551,8756
5730,6267
5325,14849
12545,1055
9573,15596
16577,3675
2566,4773
8395,12362
16184,7356
5707,16082
10296,6542
10185,13127
4110,10235
16649,8624
6926,4980
5183,1560
1640,8930
16337,401
5528,2726
16371,8121
3454,14253
